0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,-1,0,0,0,0,0,-1,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,-1,0,0,0,0,0,-1,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,-1,0,0,0,0,0,-1,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,-1,0,0,0,0,0,-1,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,-1,0,0,0,0,0,-1,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,-1,-1,-1,-1,-1,-1,-1,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,-1,-1,-1,-1,-1,-1,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,16,16,16,16,16,16,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,16,16,16,16,16,16,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,-1,16,16,16,16,16,16,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,16,16,16,16,16,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
0,0,0,0,0,0,-1,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,-1,17,17,17,17,17,17,17,17,17,17,17,17,17,-1,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,-1,47,47,47,47,47,47,47,47,47,47,47,-1,48,48,48,48,48,48,48,48,48,48,48,48,48,-1,44,44,44,44,44,44,44,44,44,44,44,-1,0,0,0,0,0,0,0,-1,43,43,43,43,43,43,43,43,43,43,43,43,43,-1,0,0,0
